TEST_ID,DATETIME_UTC,HOUR,APP_PLATFORM,APP_VERSION,DEVICE_UUID,IPV4,ISP,MOBILE_ISP,NET_TYPE,NET_MODE,NET_CELL_GEN,NET_NAME,MOBILE_SIM_MCC,MOBILE_SIM_MNC,MOBILE_SIM_OP,MOBILE_NET_MCC,MOBILE_NET_MNC,MOBILE_RSSI_START,MOBILE_RSSI_END,MOBILE_RSRP_START,MOBILE_RSRP_END,LOCATION_TYPE,LOCATION_ACCURACY,LOCATION_LAT,LOCATION_LNG,LOCATION_FULL_ADDRESS,SPEED_SERVER_POOL_NAME,SPEED_DOWNLOAD_AVG,SPEED_DOWNLOAD_PEAK,SPEED_UPLOAD_AVG,SPEED_UPLOAD_PEAK,SPEED_LATENCY_AVG,SPEED_LATENCY_MIN,SPEED_LATENCY_JITTER,BROWSE_STATUS,BROWSE_PR,STREAM_STATUS,STREAM_PR,NPERF_SCORE,MIN_TEMP,MAX_TEMP,PRECIP,Period,LOC_CODE,WEATHER
3225592695437421,2019-11-29,3:00:33,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,177.58.245.x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-102,-94,gps,19,-23.55953,-46.64884,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,4703,6936,11703,12775,39,36,11,OK,39.77,OK,83.56,41201,14.8,25.4,6.1,Morning,A,Cloudy
3225592380017823,2019-11-29,2:57:59,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,177.58.245.x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-75,-77,,,gps,18,-23.55953,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,3451,5608,1780,2887,204,35,432,OK,39.6,OK,82.89,30003,14.8,25.4,6.1,Morning,A,Cloudy
3225591777470667,2019-11-29,2:53:05,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-88,-100,gps,19,-23.55953,-46.64881,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,21439,24791,19265,21453,49,33,94,OK,40.38,OK,86.07,60630,14.8,25.4,6.1,Morning,A,Cloudy
3225591464094509,2019-11-29,2:50:32,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-73,-67,,,gps,20,-23.55953,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,9340,11339,3290,3342,35,30,7,OK,38.41,OK,85.13,43946,14.8,25.4,6.1,Morning,A,Cloudy
3.23E+15,2019-11-28,11:07:14,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.92.122.x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-100,-96,gps,19,-23.55953,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,12364,18962,8526,10831,47,40,14,Timeout,20.85,OK,87.89,42046,19.4,21,24.4,Morning,A,Raining
3225472389185522,2019-11-28,10:41:30,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.92.122.x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,unknown,724,5,Claro BR,724,5,,,-95,-97,gps,19,-23.55954,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,7749,14478,15179,18000,44,37,17,OK,35.21,OK,87.8,46735,19.4,21,24.4,Morning,A,Raining
3.23E+15,2019-11-28,10:35:12,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.92.122.x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-77,-77,,,gps,20,-23.55954,-46.64881,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,2046,3684,1214,1654,118,45,578,OK,36.52,OK,82.03,20868,19.4,21,24.4,Morning,A,Raining
3225469781599616,2019-11-28,10:20:16,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.91.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-92,-96,gps,19,-23.55954,-46.64881,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,17047,31322,11491,14139,48,35,14,OK,58.64,OK,85.79,62929,19.4,21,24.4,Morning,A,Raining
3225469413798621,2019-11-28,10:17:17,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.91.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-67,-53,,,gps,18,-23.55953,-46.6488,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,11815,14645,3002,3241,34,29,9,OK,32.2,OK,84.58,43680,19.4,21,24.4,Morning,A,Raining
3.23E+15,2019-11-27,17:52:55,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-90,-88,gps,19,-23.55952,-46.64878,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,762,1555,7821,10503,42,33,30,OK,39.45,OK,84.7,27438,19.3,28.5,0,Afternoon,A,Clear
3225348182880154,2019-11-27,17:50:42,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-83,-81,,,gps,19,-23.55952,-46.64875,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,1999,4686,423,507,55,50,10,Timeout,25.02,OK,76.84,15376,19.3,28.5,0,Afternoon,A,Clear
3.23E+15,2019-11-27,17:46:05,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.75.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-81,-90,gps,21,-23.55955,-46.64871,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,3074,4451,26331,29109,38,31,15,OK,38.96,OK,88.26,44367,19.3,28.5,0,Afternoon,A,Clear
3225345918481099,2019-11-27,17:32:16,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.75.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-73,-63,,,gps,19,-23.55954,-46.64881,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,5025,6343,3271,3390,39,33,13,Timeout,21.14,OK,82.29,30896,19.3,28.5,0,Afternoon,A,Clear
3225300195604276,2019-11-27,11:20:11,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-96,-96,gps,19,-23.55953,-46.64879,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,15754,21660,13192,15784,44,39,10,OK,41.66,OK,89.53,55748,19.3,28.5,0,Morning,A,Clear
3225299844793656,2019-11-27,11:17:19,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-75,-75,,,gps,19,-23.55953,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,2657,6113,966,1040,187,40,487,OK,38.21,OK,81.79,23878,19.3,28.5,0,Morning,A,Clear
3225299208275688,2019-11-27,11:12:09,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-89,-97,gps,18,-23.55954,-46.64879,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,11401,18196,9593,11775,42,35,13,OK,37.48,OK,82.39,47613,19.3,28.5,0,Morning,A,Clear
3225295383865962,2019-11-27,10:41:01,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.74.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-75,-67,,,gps,18,-23.55953,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,5515,7847,3179,3353,40,33,18,OK,31.14,OK,84.15,35135,19.3,28.5,0,Morning,A,Clear
3225155140177008,2019-11-26,15:39:43,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-103,-102,gps,18,-23.55117,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,815,1500,1816,2024,48,38,29,OK,35.48,OK,81.61,18421,16,30.5,0,Afternoon,B,Clear
3225154835482186,2019-11-26,15:37:14,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-75,-73,,,gps,20,-23.55117,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,9984,12178,3366,3459,44,38,9,OK,38.83,OK,77.76,39577,16,30.5,0,Afternoon,B,Clear
3225154194782769,2019-11-26,15:32:01,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.72.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-103,-105,gps,19,-23.55117,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2129,4200,2467,3034,257,51,882,Timeout,18.48,OK,73.19,17289,16,30.5,0,Afternoon,B,Clear
3225153807062041,2019-11-26,15:28:52,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.72.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-93,-91,,,gps,18,-23.55117,-46.64178,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2139,2834,267,518,420,49,390,Timeout,13.68,OK,70.27,13021,16,30.5,0,Afternoon,B,Clear
3225022464409402,2019-11-25,21:40:00,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,187.26.163.x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-103,-104,gps,25,-23.65161,-46.52759,"Passagem subterrânea para acesso aos terminais., Várzea do Tamanduateí, Santo André, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 09015-300, Brazil",BR Mega Fibra 1G - Sao Paulo,864,1679,7640,9390,42,36,9,Timeout,14.06,OK,47.78,13348,14.5,24.2,0,Evening,C,Cloudy
3225021685353293,2019-11-25,21:33:39,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.90.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-107,-105,gps,19,-23.65175,-46.52774,"CPTM, Passagem subterrânea para acesso aos terminais., Centro, Santo André, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 09015-300, Brazil",BR Mega Fibra 1G - Sao Paulo,25,95,462,769,83,57,67,Timeout,1.95,OK,0,152,14.5,24.2,0,Evening,C,Cloudy
3224994522196662,2019-11-25,17:52:36,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,187.26.150.x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-100,-100,gps,18,-23.55117,-46.64178,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,22489,29943,8029,9291,38,36,4,OK,44.79,OK,89.23,59090,14.5,24.2,0,Afternoon,B,Cloudy
3224994197012731,2019-11-25,17:49:57,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,187.26.150.x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-81,-81,,,gps,19,-23.55115,-46.64176,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,12424,13415,3369,3471,95,38,4,OK,33.71,OK,85.97,42677,14.5,24.2,0,Afternoon,B,Cloudy
3224993564721387,2019-11-25,17:44:49,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.89.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-104,-113,gps,18,-23.55118,-46.64176,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2548,3983,2251,3086,351,43,29,Timeout,18.44,OK,84.91,21926,14.5,24.2,0,Afternoon,B,Cloudy
3224993196790868,2019-11-25,17:41:49,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.89.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-91,-87,,,gps,18,-23.55118,-46.64176,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2586,3151,3281,3361,57,49,43,OK,33.26,OK,81.74,24710,14.5,24.2,0,Afternoon,B,Cloudy
3224962337948962,2019-11-25,13:30:41,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-102,-107,gps,18,-23.55119,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,17715,22555,7931,9972,48,43,11,OK,42.89,OK,90.19,53969,14.5,24.2,0,Afternoon,B,Cloudy
3224961994025288,2019-11-25,13:27:53,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,hspap,3,Claro,724,5,Claro BR,724,5,-79,-71,,,gps,18,-23.55118,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,7673,8934,3172,3376,50,43,17,OK,37.5,OK,84.54,37313,14.5,24.2,0,Afternoon,B,Cloudy
3224961224796982,2019-11-25,13:21:38,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.72.x,TIM Mobile BR,TIM Mobile BR,mobile,lte,4,TIM,724,3,TIM,724,3,,,-106,-110,gps,18,-23.55118,-46.64177,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,3373,5044,968,1455,111,43,92,OK,32.87,OK,80.25,23691,14.5,24.2,0,Afternoon,B,Cloudy
3224960740544593,2019-11-25,13:17:41,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,189.40.72.x,TIM Mobile BR,TIM Mobile BR,mobile,hspap,3,TIM,724,3,TIM,724,3,-99,-93,,,gps,18,-23.55118,-46.64176,"3º Cartório de Registro de Imóveis, 23, Rua Jacareí, República, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01319-070, Brazil",BR Sistemax 10G - Sao Paulo,2429,3749,81,204,51,48,13,Timeout,4.34,OK,66.76,11660,14.5,24.2,0,Afternoon,B,Cloudy
3224501461842283,2019-11-22,23:00:04,android,2.4.11,c83a120c-82e9-3f9f-880e-e0f7bbbf29a9,[phone].x,Claro Mobile BR,Claro Mobile BR,mobile,lte,4,Claro,724,5,Claro BR,724,5,,,-105,-104,gps,20,-23.55954,-46.64882,"Rua Almirante Marques de Leão, Bela Vista, São Paulo, Região Imediata de São Paulo, RMSP, Região Intermediária de São Paulo, São Paulo, Southeast Region, 01330000, Brazil",BR Sistemax 10G - Sao Paulo,10785,20202,3389,4309,89,43,395,OK,38.59,OK,80.67,39902,19.2,32,0,Evening,A,Clear
